CMD001,25624,33141
CMD001,25639,33141
CMD001,25655,33141
CMD001,25671,33141
CMD001,25687,33141
CMD001,25702,33141
CMD001,25718,33141
CMD001,25734,33141
CMD001,25750,33141
CMD001,25765,33141
CMD001,25781,33141
CMD001,25797,33141
CMD001,25813,33141
CMD001,25828,33141
CMD001,25844,33141
CMD001,25860,33141
CMD001,25876,33141
CMD001,25891,33141
CMD001,25907,33141
CMD001,25923,33141
CMD001,25939,33141
CMD001,25954,33141
CMD001,25970,33141
CMD001,25986,33141
CMD001,26002,33141
CMD001,26017,33141
CMD001,26033,33141
CMD001,26049,33141
CMD001,26065,33141
CMD001,26080,33141
CMD001,26096,33141
CMD001,26112,33141
CMD001,26128,33141
CMD001,26143,33141
CMD001,26159,33141
CMD001,26175,33141
CMD001,26191,33141
CMD001,26206,33141
CMD001,26222,33141
CMD001,26238,33141
CMD001,26254,33141
CMD001,26269,33141
CMD001,26285,33141
CMD001,26301,33141
CMD001,26317,33141
CMD001,26332,33141
CMD001,26348,33141
CMD001,26364,33141
CMD001,26380,33141
CMD001,26395,33141
CMD001,26411,33141
CMD001,26427,33141
CMD001,26443,33141
CMD001,26458,33141
CMD001,26474,33141
CMD001,26490,33141
CMD001,26506,33141
CMD001,26521,33141
CMD001,26537,33141
CMD001,26553,33141
CMD001,26569,33141
CMD001,26584,33141
CMD001,26600,33141
CMD001,26616,33141
CMD001,26632,33141
CMD001,26647,33141
CMD001,26663,33141
CMD001,26679,33141
CMD001,26695,33141
CMD001,26710,33141
CMD001,26726,33141
CMD001,26742,33141
CMD001,26758,33141
CMD001,26773,33141
CMD001,26789,33141
CMD001,26805,33141
CMD001,26821,33141
CMD001,26836,33141
CMD001,26852,33141
CMD001,26868,33141
CMD001,26884,33141
CMD001,26899,33141
CMD001,26915,33141
CMD001,26931,33141
CMD001,26947,33141
CMD001,26962,33141
CMD001,26978,33141
CMD001,26994,33141
CMD001,27010,33141
CMD001,27025,33141
CMD001,27041,33141
CMD001,27057,33141
CMD001,27073,33141
CMD001,27088,33141
CMD001,27104,33141
CMD001,27120,33141
CMD001,27136,33141
CMD001,27151,33141
CMD001,27167,33141
CMD001,27183,33141
CMD001,27199,33141
CMD001,27214,33141
CMD001,27230,33141
CMD001,27246,33141
CMD001,27262,33141
CMD001,27277,33141
CMD001,27293,33141
CMD001,27309,33141
CMD001,27325,33141
CMD001,27340,33141
CMD001,27356,33141
CMD001,27372,33141
CMD001,27388,33141
CMD001,27404,33141
CMD001,27419,33141
CMD001,27435,33141
CMD001,27451,33141
CMD001,27467,33141
CMD001,27482,33141
CMD001,27498,33141
CMD001,27514,33141
CMD001,27530,33141
CMD001,27545,33141
CMD001,27561,33141
CMD001,27577,33141
CMD001,27593,33141
CMD001,27608,33141
CMD001,27624,33141
CMD001,27640,33141
CMD001,27656,33141
CMD001,27671,33141
CMD001,27687,33141
CMD001,27703,33141
CMD001,27719,33141
CMD001,27734,33141
CMD001,27750,33141
CMD001,27766,33141
CMD001,27782,33141
CMD001,27797,33141
CMD001,27813,33141
CMD001,27829,33141
CMD001,27845,33141
CMD001,27860,33141
CMD001,27876,33141
CMD001,27892,33141
CMD001,27908,33141
CMD001,27923,33141
CMD001,27939,33141
CMD001,27955,33141
CMD001,27971,33141
CMD001,27986,33141
CMD001,28002,33141
CMD001,28018,33141
CMD001,28034,33141
CMD001,28049,33141
CMD001,28065,33141
CMD001,28081,33141
CMD001,28097,33141
CMD001,28112,33141
CMD001,28128,33141
CMD001,28144,33141
CMD001,28160,33141
CMD001,28175,33141
CMD001,28191,33141
CMD001,28207,33141
CMD001,28223,33141
CMD001,28238,33141
CMD001,28254,33141
CMD001,28270,33141
CMD001,28286,33141
CMD001,28301,33141
CMD001,28317,33141
CMD001,28333,33141
CMD001,28349,33141
CMD001,28364,33141
CMD001,28380,33141
CMD001,28396,33141
CMD001,28412,33141
CMD001,28427,33141
CMD001,28443,33141
CMD001,28459,33141
CMD001,28475,33141
CMD001,28490,33141
CMD001,28506,33141
CMD001,28522,33141
CMD001,28538,33141
CMD001,28553,33141
CMD001,28569,33141
CMD001,28585,33141
CMD001,28601,33141
CMD001,28616,33141
CMD001,28632,33141
CMD001,28648,33141
CMD001,28664,33141
CMD001,28679,33141
CMD001,28695,33141
CMD001,28711,33141
CMD001,28727,33141
CMD001,28742,33141
CMD001,28758,33141
CMD001,28774,33141
CMD001,28790,33141
CMD001,28805,33141
CMD001,28821,33141
CMD001,28837,33141
CMD001,28853,33141
CMD001,28868,33141
CMD001,28884,33141
CMD001,28900,33141
CMD001,28916,33141
CMD001,28931,33141
CMD001,28947,33141
CMD001,28963,33141
CMD001,28979,33141
CMD001,28994,33141
CMD001,29010,33141
CMD001,29026,33141
CMD001,29042,33141
CMD001,29057,33141
CMD001,29073,33141
CMD001,29089,33141
CMD001,29105,33141
CMD001,29120,33141
CMD001,29136,33141
CMD001,29152,33141
CMD001,29168,33141
CMD001,29183,33141
CMD001,29199,33141
CMD001,29215,33141
CMD001,29231,33141
CMD001,29246,33141
CMD001,29262,33141
CMD001,29278,33141
CMD001,29294,33141
CMD001,29309,33141
CMD001,29325,33141
CMD001,29341,33141
CMD001,29357,33141
CMD001,29372,33141
CMD001,29388,33141
CMD001,29404,33141
CMD001,29420,33141
CMD001,29435,33141
CMD001,29451,33141
CMD001,29467,33141
CMD001,29483,33141
CMD001,29498,33141
CMD001,29514,33141
CMD001,29530,33141
CMD001,29546,33141
CMD001,29562,33141
CMD001,29577,33141
CMD001,29593,33141
CMD001,29609,33141
CMD001,29625,33141
CMD001,29640,33141
CMD001,29656,33141
CMD001,29672,33141
CMD001,29688,33141
CMD001,29703,33141
CMD001,29719,33141
CMD001,29735,33141
CMD001,29751,33141
CMD001,29766,33141
CMD001,29782,33141
CMD001,29798,33141
CMD001,29814,33141
CMD001,29829,33141
CMD001,29845,33141
CMD001,29861,33141
CMD001,29877,33141
CMD001,29892,33141
CMD001,29908,33141
CMD001,29924,33141
CMD001,29940,33141
CMD001,29955,33141
CMD001,29971,33141
CMD001,29987,33141
CMD001,30003,33141
CMD001,30018,33141
CMD001,30034,33141
CMD001,30050,33141
CMD001,30066,33141
CMD001,30081,33141
CMD001,30097,33141
CMD001,30113,33141
CMD001,30129,33141
CMD001,30144,33141
CMD001,30160,33141
CMD001,30176,33141
CMD001,30192,33141
CMD001,30207,33141
CMD001,30223,33141
CMD001,30239,33141
CMD001,30255,33141
CMD001,30270,33141
CMD001,30286,33141
CMD001,30302,33141
CMD001,30318,33141
CMD001,30333,33141
CMD001,30349,33141
CMD001,30365,33141
CMD001,30381,33141
CMD001,30396,33141
CMD001,30412,33141
CMD001,30428,33141
CMD001,30444,33141
CMD001,30459,33141
CMD001,30475,33141
CMD001,30491,33141
CMD001,30507,33141
CMD001,30522,33141
CMD001,30538,33141
CMD001,30554,33141
CMD001,30570,33141
CMD001,30585,33141
CMD001,30601,33141
CMD001,30617,33141
CMD001,30633,33141
CMD001,30648,33141
CMD001,30664,33141
CMD001,30680,33141
CMD001,30696,33141
CMD001,30711,33141
CMD001,30727,33141
CMD001,30743,33141
CMD001,30759,33141
CMD001,30774,33141
CMD001,30790,33141
CMD001,30806,33141
CMD001,30822,33141
CMD001,30837,33141
CMD001,30853,33141
CMD001,30869,33141
CMD001,30885,33141
CMD001,30900,33141
CMD001,30916,33141
CMD001,30932,33141
CMD001,30948,33141
CMD001,30963,33141
CMD001,30979,33141
CMD001,30995,33141
CMD001,31011,33141
CMD001,31026,33141
CMD001,31042,33141
CMD001,31058,33141
CMD001,31074,33141
CMD001,31089,33141
CMD001,31105,33141
CMD001,31121,33141
CMD001,31137,33141
CMD001,31152,33141
CMD001,31168,33141
CMD001,31184,33141
CMD001,31200,33141
CMD001,31215,33141
CMD001,31231,33141
CMD001,31247,33141
CMD001,31263,33141
CMD001,31278,33141
CMD001,31294,33141
CMD001,31310,33141
CMD001,31326,33141
CMD001,31341,33141
CMD001,31357,33141
CMD001,31373,33141
CMD001,31389,33141
CMD001,31404,33141
CMD001,31420,33141
CMD001,31436,33141
CMD001,31452,33141
CMD001,31467,33141
CMD001,31483,33141
CMD001,31499,33141
CMD001,31515,33141
CMD001,31530,33141
CMD001,31546,33141
CMD001,31562,33141
CMD001,31578,33141
CMD001,31593,33141
CMD001,31609,33141
CMD001,31625,33141
CMD001,31641,33141
CMD001,31656,33141
CMD001,31672,33141
CMD001,31688,33141
CMD001,31704,33141
CMD001,31720,33141
CMD001,31735,33141
CMD001,31751,33141
CMD001,31767,33141
CMD001,31783,33141
CMD001,31798,33141
CMD001,31814,33141
CMD001,31830,33141
CMD001,31846,33141
CMD001,31861,33141
CMD001,31877,33141
CMD001,31893,33141
CMD001,31909,33141
CMD001,31924,33141
CMD001,31940,33141
CMD001,31956,33141
CMD001,31972,33141
CMD001,31987,33141
CMD001,32003,33141
CMD001,32019,33141
CMD001,32035,33141
CMD001,32050,33141
CMD001,32066,33141
CMD001,32082,33141
CMD001,32098,33141
CMD001,32113,33141
CMD001,32129,33141
CMD001,32145,33141
CMD001,32161,33141
CMD001,32176,33141
CMD001,32192,33141
CMD001,32208,33141
CMD001,32224,33141
CMD001,32239,33141
CMD001,32255,33141
CMD001,32271,33141
CMD001,32287,33141
CMD001,32302,33141
CMD001,32318,33141
CMD001,32334,33141
CMD001,32350,33141
CMD001,32365,33141
CMD001,32381,33141
CMD001,32397,33141
CMD001,32413,33141
CMD001,32428,33141
CMD001,32444,33141
CMD001,32460,33141
CMD001,32476,33141
CMD001,32491,33141
CMD001,32507,33141
CMD001,32523,33141
CMD001,32539,33141
CMD001,32554,33141
CMD001,32570,33141
CMD001,32586,33141
CMD001,32602,33141
CMD001,32617,33141
CMD001,32633,33141
CMD001,32649,33141
CMD001,32665,33141
CMD001,32680,33141
CMD001,32696,33141
CMD001,32712,33141
CMD001,32728,33141
CMD001,32743,33141
CMD001,32759,33141
CMD001,32775,33141
CMD001,32791,33141
CMD001,32806,33141
CMD001,32822,33141
CMD001,32838,33141
CMD001,32854,33141
CMD001,32869,33141
CMD001,32885,33141
CMD001,32901,33141
CMD001,32917,33141
CMD001,32932,33141
CMD001,32948,33141
CMD001,32964,33141
CMD001,32980,33141
CMD001,32995,33141
CMD001,33011,33141
CMD001,33027,33141
CMD001,33043,33141
CMD001,33058,33141
CMD001,33074,33141
CMD001,33090,33141
CMD001,33106,33141
CMD001,33121,33141
CMD001,33137,33141
CMD001,33153,33141
CMD001,33169,33141
CMD001,33184,33141
CMD001,33200,33141
CMD001,33216,33141
CMD001,33232,33141
CMD001,33247,33141
CMD001,33263,33141
CMD001,33279,33141
CMD001,33295,33141
CMD001,33310,33141
CMD001,33326,33141
CMD001,33342,33141
CMD001,33358,33141
CMD001,33373,33141
CMD001,33389,33141
CMD001,33405,33141
CMD001,33421,33141
CMD001,33436,33141
CMD001,33452,33141
CMD001,33468,33141
CMD001,33484,33141
CMD001,33499,33141
CMD001,33515,33141
CMD001,33531,33141
CMD001,33547,33141
CMD001,33562,33141
CMD001,33578,33141
CMD001,33594,33141
CMD001,33610,33141
CMD001,33625,33141
CMD001,33641,33141
CMD001,33657,33141
CMD001,33673,33141
CMD001,33688,33141
CMD001,33704,33141
CMD001,33720,33141
CMD001,33736,33141
CMD001,33751,33141
CMD001,33767,33141
CMD001,33783,33141
CMD001,33799,33141
CMD001,33815,33141
CMD001,33830,33141
CMD001,33846,33141
CMD001,33862,33141
CMD001,33878,33141
CMD001,33893,33141
CMD001,33909,33141
CMD001,33925,33141
CMD001,33941,33141
CMD001,33956,33141
CMD001,33972,33141
CMD001,33988,33141
CMD001,34004,33141
CMD001,34019,33141
CMD001,34035,33141
CMD001,34051,33141
CMD001,34067,33141
CMD001,34082,33141
CMD001,34098,33141
CMD001,34114,33141
CMD001,34130,33141
CMD001,34145,33141
CMD001,34161,33141
CMD001,34177,33141
CMD001,34193,33141
CMD001,34208,33141
CMD001,34224,33141
CMD001,34240,33141
CMD001,34256,33141
CMD001,34271,33141
CMD001,34287,33141
CMD001,34303,33141
CMD001,34319,33141
CMD001,34334,33141
CMD001,34350,33141
CMD001,34366,33141
CMD001,34382,33141
CMD001,34397,33141
CMD001,34413,33141
CMD001,34429,33141
CMD001,34445,33141
CMD001,34460,33141
CMD001,34476,33141
CMD001,34492,33141
CMD001,34508,33141
CMD001,34523,33141
CMD001,34539,33141
CMD001,34555,33141
CMD001,34571,33141
CMD001,34586,33141
CMD001,34602,33141
CMD001,34618,33141
CMD001,34634,33141
CMD001,34649,33141
CMD001,34665,33141
CMD001,34681,33141
CMD001,34697,33141
CMD001,34712,33141
CMD001,34728,33141
CMD001,34744,33141
CMD001,34760,33141
CMD001,34775,33141
CMD001,34791,33141
CMD001,34807,33141
CMD001,34823,33141
CMD001,34838,33141
CMD001,34854,33141
CMD001,34870,33141
CMD001,34886,33141
CMD001,34901,33141
CMD001,34917,33141
CMD001,34933,33141
CMD001,34949,33141
CMD001,34964,33141
CMD001,34980,33141
CMD001,34996,33141
CMD001,35012,33141
CMD001,35027,33141
CMD001,35043,33141
CMD001,35059,33141
CMD001,35075,33141
CMD001,35090,33141
CMD001,35106,33141
CMD001,35122,33141
CMD001,35138,33141
CMD001,35153,33141
CMD001,35169,33141
CMD001,35185,33141
CMD001,35201,33141
CMD001,35216,33141
CMD001,35232,33141
CMD001,35248,33141
CMD001,35264,33141
CMD001,35279,33141
CMD001,35295,33141
CMD001,35311,33141
CMD001,35327,33141
CMD001,35342,33141
CMD001,35358,33141
CMD001,35374,33141
CMD001,35390,33141
CMD001,35405,33141
CMD001,35421,33141
CMD001,35437,33141
CMD001,35453,33141
CMD001,35468,33141
CMD001,35484,33141
CMD001,35500,33141
CMD001,35516,33141
CMD001,35531,33141
CMD001,35547,33141
CMD001,35563,33141
CMD001,35579,33141
CMD001,35594,33141
CMD001,35610,33141
CMD001,35626,33141
CMD001,35642,33141
CMD001,35657,33141
CMD001,35673,33141
CMD001,35689,33141
CMD001,35705,33141
CMD001,35720,33141
CMD001,35736,33141
CMD001,35752,33141
CMD001,35768,33141
CMD001,35783,33141
CMD001,35799,33141
CMD001,35815,33141
CMD001,35831,33141
CMD001,35846,33141
CMD001,35862,33141
CMD001,35878,33141
CMD001,35894,33141
CMD001,35909,33141
CMD001,35925,33141
CMD001,35941,33141
CMD001,35957,33141
CMD001,35973,33141
CMD001,35988,33141
CMD001,36004,33141
CMD001,36020,33141
CMD001,36036,33141
CMD001,36051,33141
CMD001,36067,33141
CMD001,36083,33141
CMD001,36099,33141
CMD001,36114,33141
CMD001,36130,33141
CMD001,36146,33141
CMD001,36162,33141
CMD001,36177,33141
CMD001,36193,33141
CMD001,36209,33141
CMD001,36225,33141
CMD001,36240,33141
CMD001,36256,33141
CMD001,36272,33141
CMD001,36288,33141
CMD001,36303,33141
CMD001,36319,33141
CMD001,36335,33141
CMD001,36351,33141
CMD001,36366,33141
CMD001,36382,33141
CMD001,36398,33141
CMD001,36414,33141
CMD001,36429,33141
CMD001,36445,33141
CMD001,36461,33141
CMD001,36477,33141
CMD001,36492,33141
CMD001,36508,33141
CMD001,36524,33141
CMD001,36540,33141
CMD001,36555,33141
CMD001,36571,33141
CMD001,36587,33141
CMD001,36603,33141
CMD001,36618,33141
CMD001,36634,33141
CMD001,36650,33141
CMD001,36666,33141
CMD001,36681,33141
CMD001,36697,33141
CMD001,36713,33141
CMD001,36729,33141
CMD001,36744,33141
CMD001,36760,33141
CMD001,36776,33141
CMD001,36792,33141
CMD001,36807,33141
CMD001,36823,33141
CMD001,36839,33141
CMD001,36855,33141
CMD001,36870,33141
CMD001,36886,33141
CMD001,36902,33141
CMD001,36918,33141
CMD001,36933,33141
CMD001,36949,33141
CMD001,36965,33141
CMD001,36981,33141
CMD001,36996,33141
CMD001,37012,33141
CMD001,37028,33141
CMD001,37044,33141
CMD001,37059,33141
CMD001,37075,33141
CMD001,37091,33141
CMD001,37107,33141
CMD001,37122,33141
CMD001,37138,33141
CMD001,37154,33141
CMD001,37170,33141
CMD001,37185,33141
CMD001,37201,33141
CMD001,37217,33141
CMD001,37233,33141
CMD001,37248,33141
CMD001,37264,33141
CMD001,37280,33141
CMD001,37296,33141
CMD001,37311,33141
CMD001,37327,33141
CMD001,37343,33141
CMD001,37359,33141
CMD001,37374,33141
CMD001,37390,33141
CMD001,37406,33141
CMD001,37422,33141
CMD001,37437,33141
CMD001,37453,33141
CMD001,37469,33141
CMD001,37485,33141
CMD001,37500,33141
CMD001,37516,33141
CMD001,37532,33141
CMD001,37548,33141
CMD001,37563,33141
CMD001,37579,33141
CMD001,37595,33141
CMD001,37611,33141
CMD001,37626,33141
CMD001,37642,33141
CMD001,37658,33141
CMD001,37674,33141
CMD001,37689,33141
CMD001,37705,33141
CMD001,37721,33141
CMD001,37737,33141
CMD001,37752,33141
CMD001,37768,33141
CMD001,37784,33141
CMD001,37800,33141
CMD001,37815,33141
CMD001,37831,33141
CMD001,37847,33141
CMD001,37863,33141
CMD001,37878,33141
CMD001,37894,33141
CMD001,37910,33141
CMD001,37926,33141
CMD001,37941,33141
CMD001,37957,33141
CMD001,37973,33141
CMD001,37989,33141
CMD001,38004,33141
CMD001,38020,33141
CMD001,38036,33141
CMD001,38052,33141
CMD001,38067,33141
CMD001,38083,33141
CMD001,38099,33141
CMD001,38115,33141
CMD001,38131,33141
CMD001,38146,33141
CMD001,38162,33141
CMD001,38178,33141
CMD001,38194,33141
CMD001,38209,33141
CMD001,38225,33141
CMD001,38241,33141
CMD001,38257,33141
CMD001,38272,33141
CMD001,38288,33141
CMD001,38304,33141
CMD001,38320,33141
CMD001,38335,33141
CMD001,38351,33141
CMD001,38367,33141
CMD001,38383,33141
CMD001,38398,33141
CMD001,38414,33141
CMD001,38430,33141
CMD001,38446,33141
CMD001,38461,33141
CMD001,38477,33141
CMD001,38493,33141
CMD001,38509,33141
CMD001,38524,33141
CMD001,38540,33141
CMD001,38556,33141
CMD001,38572,33141
CMD001,38587,33141
CMD001,38603,33141
CMD001,38619,33141
CMD001,38635,33141
CMD001,38650,33141
CMD001,38666,33141
CMD001,38682,33141
CMD001,38698,33141
CMD001,38713,33141
CMD001,38729,33141
CMD001,38745,33141
CMD001,38761,33141
CMD001,38776,33141
CMD001,38792,33141
CMD001,38808,33141
CMD001,38824,33141
CMD001,38839,33141
CMD001,38855,33141
CMD001,38871,33141
CMD001,38887,33141
CMD001,38902,33141
CMD001,38918,33141
CMD001,38934,33141
CMD001,38950,33141
CMD001,38965,33141
CMD001,38981,33141
CMD001,38997,33141
CMD001,39013,33141
CMD001,39028,33141
CMD001,39044,33141
CMD001,39060,33141
CMD001,39076,33141
CMD001,39091,33141
CMD001,39107,33141
CMD001,39123,33141
CMD001,39139,33141
CMD001,39154,33141
CMD001,39170,33141
CMD001,39186,33141
CMD001,39202,33141
CMD001,39217,33141
CMD001,39233,33141
CMD001,39249,33141
CMD001,39265,33141
CMD001,39280,33141
CMD001,39296,33141
CMD001,39312,33141
CMD001,39328,33141
CMD001,39343,33141
CMD001,39359,33141
CMD001,39375,33141
CMD001,39391,33141
CMD001,39406,33141
CMD001,39422,33141
CMD001,39438,33141
CMD001,39454,33141
CMD001,39469,33141
CMD001,39485,33141
CMD001,39501,33141
CMD001,39517,33141
CMD001,39532,33141
CMD001,39548,33141
CMD001,39564,33141
CMD001,39580,33141
CMD001,39595,33141
CMD001,39611,33141
CMD001,39627,33141
CMD001,39643,33141
CMD001,39658,33141
CMD001,39674,33141
CMD001,39690,33141
CMD001,39706,33141
CMD001,39721,33141
CMD001,39737,33141
CMD001,39753,33141
CMD001,39769,33141
CMD001,39784,33141
CMD001,39800,33141
CMD001,39816,33141
CMD001,39832,33141
CMD001,39847,33141
CMD001,39863,33141
CMD001,39879,33141
CMD001,39895,33141
CMD001,39910,33141
CMD001,39926,33141
CMD001,39942,33141
CMD001,39958,33141
CMD001,39973,33141
CMD001,39989,33141
CMD001,40005,33141
CMD001,40021,33141
CMD001,40036,33141
CMD001,40052,33141
CMD001,40068,33141
CMD001,40084,33141
CMD001,40099,33141
CMD001,40115,33141
CMD001,40131,33141
CMD001,40147,33141
CMD001,40162,33141
CMD001,40178,33141
CMD001,40194,33141
CMD001,40210,33141
CMD001,40226,33141
CMD001,40241,33141
CMD001,40257,33141
CMD001,40273,33141
CMD001,40289,33141
CMD001,40304,33141
CMD001,40320,33141
CMD001,40336,33141
CMD001,40352,33141
CMD001,40367,33141
CMD001,40383,33141
CMD001,40399,33141
CMD001,40415,33141
CMD001,40430,33141
CMD001,40446,33141
CMD001,40462,33141
CMD001,40478,33141
CMD001,40493,33141
CMD001,40509,33141
CMD001,40525,33141
CMD001,40541,33141
CMD001,40556,33141
CMD001,40572,33141
CMD001,40588,33141
CMD001,40604,33141
CMD001,40619,33141
CMD001,40635,33141
CMD001,40651,33141
CMD001,40667,33141
CMD001,40682,33141
CMD001,40698,33141
CMD001,40714,33141
CMD001,40730,33141
CMD001,40745,33141
CMD001,40761,33141
CMD001,40777,33141
CMD001,40793,33141
CMD001,40808,33141
CMD001,40824,33141
CMD001,40840,33141
CMD001,40856,33141
CMD001,40871,33141
CMD001,40887,33141
CMD001,40903,33141
CMD001,40919,33141
CMD001,40934,33141
CMD001,40950,33141
CMD001,40966,33141
CMD001,40982,33141
CMD001,40985,33129
CMD001,40985,33113
CMD001,40985,33098
CMD001,40985,33082
CMD001,40985,33066
CMD001,40985,33050
CMD001,40985,33035
CMD001,40985,33019
CMD001,40985,33003
CMD001,40985,32987
CMD001,40985,32972
CMD001,40985,32956
CMD001,40985,32940
CMD001,40985,32924
CMD001,40985,32909
CMD001,40985,32893
CMD001,40985,32877
CMD001,40985,32861
CMD001,40985,32845
CMD001,40985,32830
CMD001,40985,32814
CMD001,40985,32798
CMD001,40985,32782
CMD001,40985,32767
CMD001,40985,32751
CMD001,40985,32735
CMD001,40985,32719
CMD001,40985,32704
CMD001,40985,32688
CMD001,40985,32672
CMD001,40985,32656
CMD001,40985,32641
CMD001,40985,32625
CMD001,40985,32609
CMD001,40985,32593
CMD001,40985,32578
CMD001,40985,32562
CMD001,40985,32546
CMD001,40985,32530
CMD001,40985,32515
CMD001,40985,32499
CMD001,40985,32483
CMD001,40985,32467
CMD001,40985,32452
CMD001,40985,32436
CMD001,40985,32420
CMD001,40985,32404
CMD001,40985,32389
CMD001,40985,32373
CMD001,40985,32357
CMD001,40985,32341
CMD001,40985,32326
CMD001,40985,32310
CMD001,40985,32294
CMD001,40985,32278
CMD001,40985,32263
CMD001,40985,32247
CMD001,40985,32231
CMD001,40985,32215
CMD001,40985,32200
CMD001,40985,32184
CMD001,40985,32168
CMD001,40985,32152
CMD001,40985,32137
CMD001,40985,32121
CMD001,40985,32105
CMD001,40985,32089
CMD001,40985,32074
CMD001,40985,32058
CMD001,40985,32042
CMD001,40985,32026
CMD001,40985,32011
CMD001,40985,31995
CMD001,40985,31979
CMD001,40985,31963
CMD001,40985,31948
CMD001,40985,31932
CMD001,40985,31916
CMD001,40985,31900
CMD001,40985,31885
CMD001,40985,31869
CMD001,40985,31853
CMD001,40985,31837
CMD001,40985,31822
CMD001,40985,31806
CMD001,40985,31790
CMD001,40985,31774
CMD001,40985,31759
CMD001,40985,31743
CMD001,40985,31727
CMD001,40985,31711
CMD001,40985,31696
CMD001,40985,31680
CMD001,40985,31664
CMD001,40985,31648
CMD001,40985,31633
CMD001,40985,31617
CMD001,40985,31601
CMD001,40985,31585
CMD001,40985,31570
CMD001,40985,31554
CMD001,40985,31538
CMD001,40985,31522
CMD001,40985,31507
CMD001,40985,31491
CMD001,40985,31475
CMD001,40985,31459
CMD001,40985,31444
CMD001,40985,31428
CMD001,40985,31412
CMD001,40985,31396
CMD001,40985,31381
CMD001,40985,31365
CMD001,40985,31349
CMD001,40985,31333
CMD001,40985,31318
CMD001,40985,31302
CMD001,40985,31286
CMD001,40985,31270
CMD001,40985,31255
CMD001,40985,31239
CMD001,40985,31223
CMD001,40985,31207
CMD001,40985,31192
CMD001,40985,31176
CMD001,40985,31160
CMD001,40985,31144
CMD001,40985,31129
CMD001,40985,31113
CMD001,40985,31097
CMD001,40985,31081
CMD001,40985,31066
CMD001,40985,31050
CMD001,40985,31034
CMD001,40985,31018
CMD001,40985,31003
